;	V3 text file written for MicroBrightField products.
  (-2743.99  6291.22  2284.52     0.22)  ;  1, 181
  (-2711.69  6283.46  2264.47     0.22)  ;  1, 182
  (-2649.62  6285.63  2228.42     0.22)  ;  1, 183
  (-2609.24  6275.92  2203.35     0.22)  ;  1, 184
  (-2581.69  6248.41  2183.23     0.22)  ;  1, 185
  (-2553.08  6211.16  2161.07     0.22)  ;  1, 186
  (-2529.57  6159.95  2139.88     0.22)  ;  1, 187
  (-2511.84  6127.21  2124.76     0.22)  ;  1, 188
  (-2502.06  6103.97  2115.66     0.22)  ;  1, 189
  (-2470.59  6043.25  2088.43     0.22)  ;  1, 190
  (-2443.95  5983.68  2064.21     0.22)  ;  1, 191
  (-2393.25  5882.26  2019.82     0.22)  ;  1, 192
  (-2348.95  5810.86  1983.53     0.22)  ;  1, 193
  (-2312.39  5764.10  1955.34     0.22)  ;  1, 194
  (-2169.43  5676.59  1858.91     0.22)  ;  1, 195
  (-2066.68  5585.44  1785.51     0.22)  ;  1, 196
  (-1967.27  5487.51  1713.09     0.22)  ;  1, 197
  (-1919.75  5415.34  1674.80     0.22)  ;  1, 198
  (-1892.76  5378.48  1653.65     0.22)  ;  1, 199
  (-1852.30  5372.35  1629.17     0.22)  ;  1, 200
  (-1785.87  5343.09  1586.01     0.22)  ;  1, 201
  (-1730.79  5365.92  1557.04     0.22)  ;  1, 202
  (-1644.53  5411.64  1513.12     0.22)  ;  1, 203
  (-1575.41  5450.10  1478.19     0.22)  ;  1, 204
  (-1540.77  5487.33  1463.28     0.22)  ;  1, 205
  (-1514.07  5534.08  1454.50     0.22)  ;  1, 206
  (-1469.45  5563.23  1432.47     0.22)  ;  1, 207
  (-1419.83  5598.78  1408.55     0.22)  ;  1, 208
  (-1369.22  5645.46  1385.74     0.22)  ;  1, 209
  (-1325.00  5672.82  1363.80     0.22)  ;  1, 210
  (-1273.70  5687.07  1335.80     0.22)  ;  1, 211
  (-1220.94  5742.74  1312.94     0.22)  ;  1, 212
  (-1164.86  5776.72  1285.00     0.22)  ;  1, 213
  (-1125.27  5820.36  1268.12     0.22)  ;  1, 214
  (-1060.69  5854.20  1235.18     0.22)  ;  1, 215
  ( -971.43  5884.03  1187.19     0.22)  ;  1, 216
  ( -872.61  5903.94  1132.17     0.22)  ;  1, 217
  ( -809.07  5916.64  1096.78     0.22)  ;  1, 218
  ( -754.78  5914.98  1064.73     0.22)  ;  1, 219
  ( -673.14  5899.16  1014.61     0.22)  ;  1, 220
  ( -619.83  5886.34   981.51     0.22)  ;  1, 221
  ( -577.69  5883.81   956.46     0.22)  ;  1, 222
  ( -544.52  5879.63   936.41     0.22)  ;  1, 223
  ( -510.17  5873.29   915.37     0.22)  ;  1, 224
  ( -483.32  5878.21   900.35     0.22)  ;  1, 225
  ( -457.25  5887.13   886.36     0.22)  ;  1, 226
  ( -418.67  5891.15   864.34     0.22)  ;  1, 227
  ( -394.56  5877.77   848.28     0.22)  ;  1, 228
  ( -381.75  5867.10   839.23     0.22)  ;  1, 229
  ( -346.56  5835.86   814.09     0.22)  ;  1, 230
  ( -318.46  5817.72   795.00     0.22)  ;  1, 231
  ( -291.24  5795.99   775.91     0.22)  ;  1, 232
  ( -257.82  5806.95   757.91     0.22)  ;  1, 233
  ( -238.40  5830.75   749.97     0.22)  ;  1, 234
  ( -223.62  5842.39   743.00     0.22)  ;  1, 235
  ( -211.72  5877.50   741.11     0.22)  ;  1, 236
  ( -190.37  5895.15   731.15     0.22)  ;  1, 237
  ( -170.78  5877.16   717.07     0.22)  ;  1, 238
  ( -161.02  5853.92   707.99     0.22)  ;  1, 239
  ( -150.13  5849.41   700.96     0.22)  ;  1, 240
  ( -139.10  5880.94   699.05     0.22)  ;  1, 241
  ( -114.98  5945.39   694.25     0.22)  ;  1, 242
  (  -94.06  5961.24   684.29     0.22)  ;  1, 243
  (  -58.56  5924.22   658.13     0.22)  ;  1, 244
  (  -49.46  5884.07   646.99     0.22)  ;  1, 245
  (  -31.30  5853.13   631.86     0.22)  ;  1, 246
  (  -13.45  5827.96   617.76     0.22)  ;  1, 247
  (   13.27  5825.33   601.73     0.22)  ;  1, 248
  (  121.35  5841.13   540.69     0.22)  ;  1, 249
  (  167.66  5820.50   510.57     0.22)  ;  1, 250
  (  211.59  5804.26   482.48     0.22)  ;  1, 251
  (  247.16  5813.96   463.04     0.22)  ;  1, 252
  (  311.78  5798.42   422.92     0.22)  ;  1, 253
  (  413.33  5758.83   357.69     0.22)  ;  1, 254
  (  468.76  5726.53   320.54     0.22)  ;  1, 255
  (  566.21  5684.12   257.31     0.22)  ;  1, 256
  (  623.34  5630.51   216.07     0.22)  ;  1, 257
  (  674.63  5566.93   176.82     0.22)  ;  1, 258
  (  697.41  5519.68   156.63     0.22)  ;  1, 259
  (  694.90  5488.00   153.52     0.22)  ;  1, 260
  (  745.44  5428.39   115.28     0.22)  ;  1, 261
  (  800.29  5358.26    72.99     0.22)  ;  1, 262
  (  842.53  5285.45    37.70     0.22)  ;  1, 263
  (  887.92  5232.78     3.48     0.22)  ;  1, 264
  (  937.16  5167.78   -34.78     0.22)  ;  1, 265
  (  984.37  5101.37   -72.05     0.22)  ;  1, 266
  ( 1025.93  5011.65  -109.39     0.22)  ;  1, 267
  ( 1059.85  4925.64  -141.71     0.22)  ;  1, 268
  ( 1086.69  4852.75  -167.98     0.22)  ;  1, 269
  ( 1105.89  4757.82  -192.97     0.22)  ;  1, 270
  ( 1123.98  4669.94  -216.29     0.22)  ;  1, 271
  ( 1150.82  4597.04  -242.57     0.22)  ;  1, 272
  ( 1175.83  4537.87  -265.79     0.22)  ;  1, 273
  ( 1192.06  4513.09  -278.89     0.22)  ;  1, 274
  ( 1301.45  4456.41  -351.18     0.22)  ;  1, 275
  ( 1349.11  4420.28  -384.34     0.22)  ;  1, 276
  ( 1373.43  4393.55  -402.45     0.22)  ;  1, 277
  ( 1421.42  4351.64  -436.64     0.22)  ;  1, 278
  ( 1470.67  4286.65  -474.90     0.22)  ;  1, 279
  ( 1481.19  4259.43  -485.00     0.22)  ;  1, 280
  ( 1524.77  4220.48  -516.18     0.22)  ;  1, 281
  ( 1570.55  4141.13  -554.49     0.22)  ;  1, 282
  ( 1612.47  4074.09  -588.75     0.22)  ;  1, 283
  ( 1648.12  3995.28  -621.05     0.22)  ;  1, 284
  ( 1686.07  3933.00  -652.30     0.22)  ;  1, 285
  ( 1724.24  3844.94  -687.29     0.22)  ;  1, 286
  ( 1765.45  3732.50  -727.71     0.22)  ;  1, 287
  ( 1787.75  3655.00  -751.99     0.22)  ;  1, 288
  ( 1810.01  3549.03  -780.37     0.22)  ;  1, 289
  ( 1847.71  3471.62  -813.67     0.22)  ;  1, 290
  ( 1873.00  3378.21  -842.01     0.22)  ;  1, 291
  ( 1882.26  3296.23  -859.30     0.22)  ;  1, 292
  ( 1884.39  3198.89  -874.63     0.22)  ;  1, 293
  ( 1885.01  3109.50  -887.93     0.22)  ;  1, 294
  ( 1877.40  3053.12  -891.63     0.22)  ;  1, 295
  ( 1888.75  3001.05  -905.82     0.22)  ;  1, 296
  ( 1919.00  2914.02  -936.14     0.22)  ;  1, 297
  ( 1939.89  2823.57  -961.47     0.22)  ;  1, 298
  ( 1953.09  2708.39  -985.87     0.22)  ;  1, 299
  ( 1951.34  2623.36  -997.16     0.22)  ;  1, 300
  ( 1945.75  2550.67 -1004.40     0.22)  ;  1, 301
  ( 1943.18  2490.53 -1011.60     0.22)  ;  1, 302
  ( 1890.66  2372.15  -997.96     0.22)  ;  1, 303
  ( 1827.16  2279.19  -974.21     0.22)  ;  1, 304
  ( 1787.14  2208.38  -960.91     0.22)  ;  1, 305
  ( 1767.17  2175.20  -954.01     0.22)  ;  1, 306
  ( 1735.88  2144.75  -940.08     0.22)  ;  1, 307
  ( 1713.06  2085.69  -935.26     0.22)  ;  1, 308
  ( 1702.03  2054.17  -933.36     0.22)  ;  1, 309
  ( 1697.65  2007.76  -937.51     0.22)  ;  1, 310
  ( 1692.97  1967.11  -940.65     0.22)  ;  1, 311
  ( 1677.95  1940.35  -935.72     0.22)  ;  1, 312
  ( 1642.45  1899.51  -920.84     0.22)  ;  1, 313
  ( 1601.31  1835.35  -906.01     0.22)  ;  1, 314
  ( 1522.54  1749.85  -872.23     0.22)  ;  1, 315
  ( 1441.52  1676.30  -835.41     0.22)  ;  1, 316
  ( 1376.95  1642.46  -802.47     0.22)  ;  1, 317
  ( 1295.53  1595.57  -761.55     0.22)  ;  1, 318
  ( 1213.13  1561.13  -718.14     0.22)  ;  1, 319
  ( 1115.13  1516.34  -667.20     0.22)  ;  1, 320
  ( 1012.10  1486.05  -611.22     0.22)  ;  1, 321
  (  884.83  1461.58  -540.19     0.22)  ;  1, 322
  (  756.69  1433.50  -469.17     0.22)  ;  1, 323
  (  627.28  1428.53  -394.07     0.22)  ;  1, 324
  (  557.02  1420.74  -354.03     0.22)  ;  1, 325
  (  454.90  1422.50  -293.93     0.22)  ;  1, 326
  (  386.05  1427.65  -252.85     0.22)  ;  1, 327
  (  369.66  1416.40  -244.87     0.22)  ;  1, 328
  (  452.68  1385.05  -298.06     0.22)  ;  1, 329
  (  530.85  1354.87  -348.23     0.22)  ;  1, 330
  (  601.39  1328.44  -393.38     0.22)  ;  1, 331
  (  703.99  1279.10  -460.64     0.22)  ;  1, 332
  (  749.54  1262.45  -489.74     0.22)  ;  1, 333
  (  789.06  1249.16  -514.82     0.22)  ;  1, 334
  (  877.04  1224.22  -569.98     0.22)  ;  1, 335
  (  925.52  1212.57  -600.07     0.22)  ;  1, 336
  (  954.47  1198.01  -619.14     0.22)  ;  1, 337
  ( 1004.96  1159.31  -654.32     0.22)  ;  1, 338
  ( 1050.50  1142.66  -683.42     0.22)  ;  1, 339
  ( 1137.97  1136.83  -735.51     0.22)  ;  1, 340
  ( 1256.81  1140.53  -804.61     0.22)  ;  1, 341
  ( 1336.09  1129.09  -852.72     0.22)  ;  1, 342
  ( 1445.72  1165.40  -911.70     0.22)  ;  1, 343
  ( 1567.55  1231.04  -973.58     0.22)  ;  1, 344
  ( 1693.80  1293.72 -1038.49     0.22)  ;  1, 345
  ( 1791.04  1342.50 -1088.40     0.22)  ;  1, 346
  ( 1844.64  1373.28 -1115.35     0.22)  ;  1, 347
  ( 1915.38  1411.36 -1151.29     0.22)  ;  1, 348
  ( 1992.57  1447.86 -1191.24     0.22)  ;  1, 349
  ( 2106.10  1500.33 -1250.16     0.22)  ;  1, 350
  ( 2197.19  1544.88 -1297.09     0.22)  ;  1, 351
  ( 2278.91  1586.00 -1339.02     0.22)  ;  1, 352
  ( 2350.86  1650.34 -1371.86     0.22)  ;  1, 353
  ( 2421.63  1716.87 -1403.70     0.22)  ;  1, 354
  ( 2474.96  1792.02 -1423.96     0.22)  ;  1, 355
  ( 2550.63  1885.87 -1454.72     0.22)  ;  1, 356
  ( 2614.63  1959.72 -1481.53     0.22)  ;  1, 357
  ( 2723.22  2034.24 -1534.37     0.22)  ;  1, 358
  ( 2822.65  2091.99 -1584.27     0.22)  ;  1, 359
  ( 2911.93  2150.27 -1628.15     0.22)  ;  1, 360
  ( 2880.73  2176.75 -1606.03     0.22)  ;  1, 361
  ( 2834.82  2170.71 -1580.01     0.22)  ;  1, 362
  ( 2802.27  2163.34 -1562.00     0.22)  ;  1, 363
  ( 2742.22  2134.10 -1531.05     0.22)  ;  1, 364
  ( 2669.56  2102.19 -1493.10     0.22)  ;  1, 365
  ( 2630.75  2083.04 -1473.12     0.22)  ;  1, 366
  ( 2602.38  2057.58 -1460.19     0.22)  ;  1, 367
  ( 2576.53  2063.81 -1444.14     0.22)  ;  1, 368
  ( 2562.34  2089.98 -1432.04     0.22)  ;  1, 369
  ( 2564.32  2112.31 -1429.97     0.22)  ;  1, 370
  ( 2555.93  2120.01 -1423.94     0.22)  ;  1, 371
  ( 2534.09  2072.09 -1418.08     0.22)  ;  1, 372
  ( 2495.48  2039.62 -1400.15     0.22)  ;  1, 373
  ( 2437.62  2047.81 -1365.07     0.22)  ;  1, 374
  ( 2396.53  2089.97 -1334.89     0.22)  ;  1, 375
  ( 2377.86  2140.03 -1316.70     0.22)  ;  1, 376
  ( 2340.03  2209.86 -1284.43     0.22)  ;  1, 377
  ( 2321.12  2244.79 -1268.29     0.22)  ;  1, 378
  ( 2316.00  2280.19 -1260.17     0.22)  ;  1, 379
  ( 2362.03  2371.66 -1273.90     0.22)  ;  1, 380
  ( 2388.90  2405.07 -1284.81     0.22)  ;  1, 381
  ( 2398.87  2446.34 -1284.68     0.22)  ;  1, 382
  ( 2436.38  2460.10 -1304.67     0.22)  ;  1, 383
  ( 2444.93  2488.43 -1305.58     0.22)  ;  1, 384
  ( 2460.78  2535.20 -1308.10     0.22)  ;  1, 385
  ( 2499.20  2581.01 -1323.97     0.22)  ;  1, 386
  ( 2575.97  2615.73 -1363.93     0.22)  ;  1, 387
  ( 2662.09  2653.90 -1408.87     0.22)  ;  1, 388
  ( 2740.24  2673.08 -1451.89     0.22)  ;  1, 389
  ( 2802.02  2709.50 -1482.82     0.22)  ;  1, 390
  ( 2867.36  2739.36 -1516.77     0.22)  ;  1, 391
  ( 2919.29  2742.07 -1546.81     0.22)  ;  1, 392
  ( 2952.34  2730.32 -1567.88     0.22)  ;  1, 393
  ( 2977.21  2712.96 -1584.96     0.22)  ;  1, 394
  ( 2999.83  2707.53 -1599.00     0.22)  ;  1, 395
  ( 3036.35  2710.14 -1620.02     0.22)  ;  1, 396
  ( 3069.65  2713.53 -1639.04     0.22)  ;  1, 397
  ( 3111.54  2695.87 -1666.14     0.22)  ;  1, 398
  ( 3149.94  2663.85 -1693.28     0.22)  ;  1, 399
  ( 3202.04  2624.75 -1729.46     0.22)  ;  1, 400
  ( 3238.72  2585.55 -1756.63     0.22)  ;  1, 401
  ( 3255.70  2556.79 -1770.74     0.22)  ;  1, 402
  ( 3277.84  2521.10 -1788.88     0.22)  ;  1, 403
  ( 3296.33  2484.39 -1805.02     0.22)  ;  1, 404
  ( 3306.53  2462.93 -1814.11     0.22)  ;  1, 405
  ( 3308.77  2422.53 -1821.17     0.22)  ;  1, 406
  ( 3315.85  2409.44 -1827.21     0.22)  ;  1, 407
  ( 3364.45  2405.37 -1856.28     0.22)  ;  1, 408
  ( 3432.34  2417.52 -1894.30     0.22)  ;  1, 409
  ( 3476.62  2423.96 -1919.31     0.22)  ;  1, 410
  ( 3554.60  2407.12 -1967.44     0.22)  ;  1, 411
  ( 3595.19  2423.94 -1988.79     0.22)  ;  1, 412
  ( 3654.21  2413.54 -2024.87     0.22)  ;  1, 413
  ( 3691.93  2413.98 -2046.91     0.22)  ;  1, 414
  ( 3749.57  2419.11 -2079.94     0.22)  ;  1, 415
  ( 3770.69  2421.64 -2091.96     0.22)  ;  1, 416
  ( 3819.74  2447.81 -2116.91     0.22)  ;  1, 417
  ( 3858.48  2487.85 -2133.81     0.22)  ;  1, 418
  ( 3941.91  2585.53 -2168.56     0.22)  ;  1, 419
  ( 4021.94  2647.94 -2206.42     0.22)  ;  1, 420
  ( 4101.65  2716.12 -2243.25     0.22)  ;  1, 421
  ( 4203.63  2756.15 -2297.21     0.22)  ;  1, 422
  ( 4319.28  2789.12 -2360.20     0.22)  ;  1, 423
  ( 4343.94  2785.09 -2375.24     0.22)  ;  1, 424
  ( 4363.84  2761.32 -2390.34     0.22)  ;  1, 425
  ( 4383.97  2752.69 -2403.38     0.22)  ;  1, 426
  ( 4420.15  2732.60 -2427.49     0.22)  ;  1, 427
  ( 4452.03  2723.05 -2447.55     0.22)  ;  1, 428
  ( 4484.77  2717.07 -2467.60     0.22)  ;  1, 429
  ( 4531.26  2683.12 -2499.75     0.22)  ;  1, 430
  ( 4581.18  2635.04 -2535.96     0.22)  ;  1, 431
  ( 4621.30  2581.73 -2567.19     0.22)  ;  1, 432
  ( 4648.60  2539.10 -2589.35     0.22)  ;  1, 433
  ( 4687.05  2457.71 -2623.66     0.22)  ;  1, 434
  ( 4714.50  2419.89 -2645.10     0.22)  ;  1, 435
  ( 4746.76  2383.65 -2669.25     0.22)  ;  1, 436
  ( 4764.11  2377.58 -2680.29     0.22)  ;  1, 437
  ( 4816.15  2387.86 -2709.30     0.22)  ;  1, 438
  ( 4853.00  2384.70 -2731.35     0.22)  ;  1, 439
  ( 4886.29  2388.10 -2750.37     0.22)  ;  1, 440
  ( 4919.71  2399.05 -2768.36     0.22)  ;  1, 441
  ( 4937.24  2379.65 -2781.44     0.22)  ;  1, 442
